.agents/notes/README.i18n.yaml                     |      4 +-
 .../feature/2026-09-09-web-sidebar-terminal.md     |      6 +-
 .../feature/2026-09-09-web-sidebar-terminal.zh.md  |      6 +-
 .../2026-09-10-connection-indicator-refinements.md |     29 -
 ...26-09-10-connection-indicator-refinements.zh.md |     29 -
 ...-start-page-and-stat-pill-refinements.i18n.yaml |      6 -
 ...0-guide-start-page-and-stat-pill-refinements.md |     29 -
 ...uide-start-page-and-stat-pill-refinements.zh.md |     29 -
 ...09-11-desktop-mandatory-update-client.i18n.yaml |      4 +-
 .../2026-09-11-desktop-mandatory-update-client.md  |      6 +-
 ...026-09-11-desktop-mandatory-update-client.zh.md |      6 +-
 ...09-12-session-unarchive-settings-page.i18n.yaml |      6 -
 .../2026-09-12-session-unarchive-settings-page.md  |     45 -
 ...026-09-12-session-unarchive-settings-page.zh.md |     45 -
 ...-09-13-macos-hidden-titlebar-vibrancy.i18n.yaml |      4 +-
 .../2026-09-13-macos-hidden-titlebar-vibrancy.md   |     12 +-
 ...2026-09-13-macos-hidden-titlebar-vibrancy.zh.md |     12 +-
 ...026-09-14-composer-selection-keyboard.i18n.yaml |      4 +-
 .../2026-09-14-composer-selection-keyboard.md      |      4 +-
 .../2026-09-14-composer-selection-keyboard.zh.md   |      4 +-
 .../2026-09-14-desktop-primary-runtime.i18n.yaml   |      4 +-
 .../feature/2026-09-14-desktop-primary-runtime.md  |     12 +-
 .../2026-09-14-desktop-primary-runtime.zh.md       |     12 +-
 .../2026-09-14-docs-mermaid-viewer.i18n.yaml       |      4 +-
 .../feature/2026-09-14-docs-mermaid-viewer.md      |     12 +-
 .../feature/2026-09-14-docs-mermaid-viewer.zh.md   |     12 +-
 .../2026-09-16-browser-excel-preview.i18n.yaml     |      6 +
 .../feature/2026-09-16-browser-excel-preview.md    |     45 +
 .../feature/2026-09-16-browser-excel-preview.zh.md |     45 +
 .../feature/2026-09-16-known-site-link-marks.md    |     38 -
 .../feature/2026-09-16-known-site-link-marks.zh.md |     38 -
 ...open-in-default-app-for-sidebar-files.i18n.yaml |      6 +
 ...-09-16-open-in-default-app-for-sidebar-files.md |     29 +
 ...-16-open-in-default-app-for-sidebar-files.zh.md |     29 +
 ...6-09-16-performance-usage-preference.i18n.yaml} |      6 +-
 .../2026-09-16-performance-usage-preference.md     |     31 +
 .../2026-09-16-performance-usage-preference.zh.md  |     31 +
 .../feature/2026-09-16-sidebar-browser.i18n.yaml   |      4 +-
 .../feature/2026-09-16-sidebar-browser.md          |     34 +-
 .../feature/2026-09-16-sidebar-browser.zh.md       |     34 +-
 ...-17-compact-translucent-menu-surfaces.i18n.yaml |      6 +
 ...2026-09-17-compact-translucent-menu-surfaces.md |     29 +
 ...6-09-17-compact-translucent-menu-surfaces.zh.md |     29 +
 .../2026-09-17-developer-tools-settings.i18n.yaml  |      6 +
 .../feature/2026-09-17-developer-tools-settings.md |     29 +
 .../2026-09-17-developer-tools-settings.zh.md      |     29 +
 .../2026-09-17-persistent-plan-cards.i18n.yaml     |      4 +-
 .../feature/2026-09-17-persistent-plan-cards.md    |      2 +-
 .../feature/2026-09-17-persistent-plan-cards.zh.md |      2 +-
 ...debar-file-and-directory-auto-refresh.i18n.yaml |      6 +
 ...9-17-sidebar-file-and-directory-auto-refresh.md |    345 +
 ...7-sidebar-file-and-directory-auto-refresh.zh.md |    345 +
 .../2026-09-17-state-dot-visual-language.i18n.yaml |      6 +
 .../2026-09-17-state-dot-visual-language.md        |     31 +
 .../2026-09-17-state-dot-visual-language.zh.md     |     31 +
 ...eb-sidebar-session-title-hover-scroll.i18n.yaml |      6 -
 ...09-17-web-sidebar-session-title-hover-scroll.md |     41 -
 ...17-web-sidebar-session-title-hover-scroll.zh.md |     41 -
 ...9-18-session-pin-and-sidebar-archive.i18n.yaml} |      6 +-
 .../2026-09-18-session-pin-and-sidebar-archive.md  |     79 +
 ...026-09-18-session-pin-and-sidebar-archive.zh.md |     79 +
 ...-acl-mandatory-integrity-confinement.i18n.yaml} |      6 +-
 ...-windows-acl-mandatory-integrity-confinement.md |     56 +
 ...ndows-acl-mandatory-integrity-confinement.zh.md |     56 +
 ...-config-schema-dump-validation-policy.i18n.yaml |      6 +
 ...6-09-20-config-schema-dump-validation-policy.md |     31 +
 ...9-20-config-schema-dump-validation-policy.zh.md |     31 +
 .../feature/2026-09-20-default-workspace.i18n.yaml |      6 +
 .../feature/2026-09-20-default-workspace.md        |     33 +
 .../feature/2026-09-20-default-workspace.zh.md     |     33 +
 .../2026-09-20-desktop-browser-webview.i18n.yaml   |      6 +
 .../feature/2026-09-20-desktop-browser-webview.md  |     59 +
 .../2026-09-20-desktop-browser-webview.zh.md       |     59 +
 ...2026-09-20-developer-tools-default-on.i18n.yaml |      6 +
 .../2026-09-20-developer-tools-default-on.md       |     31 +
 .../2026-09-20-developer-tools-default-on.zh.md    |     31 +
 ...21-archive-stops-running-session-work.i18n.yaml |      6 +
 ...026-09-21-archive-stops-running-session-work.md |     41 +
 ...-09-21-archive-stops-running-session-work.zh.md |     41 +
 ...unbounded-completion-wakes-by-default.i18n.yaml |      6 +
 ...-09-22-unbounded-completion-wakes-by-default.md |     36 +
 ...-22-unbounded-completion-wakes-by-default.zh.md |     36 +
 .../2026-07-26-ci-failover-runbook.i18n.yaml       |      4 +-
 .../process/2026-07-26-ci-failover-runbook.md      |      4 +-
 .../process/2026-07-26-ci-failover-runbook.zh.md   |      4 +-
 .../2026-07-26-frozen-agent-note-archive.i18n.yaml |      4 +-
 .../2026-07-26-frozen-agent-note-archive.md        |      6 +-
 .../2026-07-26-frozen-agent-note-archive.zh.md     |      6 +-
 ...6-07-30-generated-third-party-notices.i18n.yaml |      4 +-
 .../2026-07-30-generated-third-party-notices.md    |      6 +-
 .../2026-07-30-generated-third-party-notices.zh.md |      6 +-
 ...-08-08-native-windows-pull-request-ci.i18n.yaml |      4 +-
 .../2026-08-08-native-windows-pull-request-ci.md   |     12 +-
 ...2026-08-08-native-windows-pull-request-ci.zh.md |     12 +-
 .../2026-08-10-npm-release-sequences.i18n.yaml     |      4 +-
 .../process/2026-08-10-npm-release-sequences.md    |      6 +-
 .../process/2026-08-10-npm-release-sequences.zh.md |      6 +-
 ...2026-08-26-published-dependency-faces.i18n.yaml |      4 +-
 .../2026-08-26-published-dependency-faces.md       |      2 +-
 .../2026-08-26-published-dependency-faces.zh.md    |      2 +-
 ...6-09-07-issue-policy-module-ownership.i18n.yaml |      6 -
 .../2026-09-07-issue-policy-module-ownership.md    |     29 -
 .../2026-09-07-issue-policy-module-ownership.zh.md |     29 -
 .../2026-09-09-blacksmith-failover-leg.i18n.yaml   |      4 +-
 .../process/2026-09-09-blacksmith-failover-leg.md  |      4 +-
 .../2026-09-09-blacksmith-failover-leg.zh.md       |      4 +-
 .../2026-09-11-persistence-type-history.i18n.yaml  |      4 +-
 .../process/2026-09-11-persistence-type-history.md |     12 +-
 .../2026-09-11-persistence-type-history.zh.md      |     12 +-
 .../2026-09-15-shipped-optional-bundles.i18n.yaml  |      4 +-
 .../process/2026-09-15-shipped-optional-bundles.md |      4 +-
 .../2026-09-15-shipped-optional-bundles.zh.md      |      4 +-
 ...16-desktop-release-version-derivation.i18n.yaml |      4 +-
 ...026-09-16-desktop-release-version-derivation.md |      4 +-
 ...-09-16-desktop-release-version-derivation.zh.md |      4 +-
 .../2026-09-17-persistence-schema-review.i18n.yaml |      6 +
 .../2026-09-17-persistence-schema-review.md        |     39 +
 .../2026-09-17-persistence-schema-review.zh.md     |     39 +
 ...09-17-windows-runtime-signature-cache.i18n.yaml |      6 +
 .../2026-09-17-windows-runtime-signature-cache.md  |     49 +
 ...026-09-17-windows-runtime-signature-cache.zh.md |     49 +
 ...26-09-17-windows-signature-completion.i18n.yaml |      6 +
 .../2026-09-17-windows-signature-completion.md     |     35 +
 .../2026-09-17-windows-signature-completion.zh.md  |     35 +
 ...9-evidence-led-simplification-surveys.i18n.yaml |      6 +
 ...26-09-19-evidence-led-simplification-surveys.md |     66 +
 ...09-19-evidence-led-simplification-surveys.zh.md |     66 +
 .../process/2026-09-19-no-unknown-casts.i18n.yaml  |      6 +
 .../process/2026-09-19-no-unknown-casts.md         |     35 +
 .../process/2026-09-19-no-unknown-casts.zh.md      |     35 +
 ...-09-21-desktop-build-version-as-input.i18n.yaml |      6 +
 .../2026-09-21-desktop-build-version-as-input.md   |     37 +
 ...2026-09-21-desktop-build-version-as-input.zh.md |     37 +
 .../2026-09-22-workspace-release-ranges.i18n.yaml  |      6 +
 .../process/2026-09-22-workspace-release-ranges.md |     27 +
 .../2026-09-22-workspace-release-ranges.zh.md      |     27 +
 ...07-28-remove-synthetic-log-only-turns.i18n.yaml |      4 +-
 .../2026-07-28-remove-synthetic-log-only-turns.md  |      4 +-
 ...026-07-28-remove-synthetic-log-only-turns.zh.md |      4 +-
 ...inimal-profiles-persistent-shell-only.i18n.yaml |      4 +-
 ...09-03-minimal-profiles-persistent-shell-only.md |      2 +-
 ...03-minimal-profiles-persistent-shell-only.zh.md |      2 +-
 .../2026-09-07-file-content-scan.i18n.yaml         |      4 +-
 .../simplification/2026-09-07-file-content-scan.md |      4 +-
 .../2026-09-07-file-content-scan.zh.md             |      4 +-
 ...9-08-web-subagent-catalog-projections.i18n.yaml |      6 +
 .../2026-09-08-web-subagent-catalog-projections.md |     31 +
 ...26-09-08-web-subagent-catalog-projections.zh.md |     31 +
 .../2026-09-09-nontransactional-loader.i18n.yaml   |      4 +-
 .../2026-09-09-nontransactional-loader.md          |      2 +-
 .../2026-09-09-nontransactional-loader.zh.md       |      2 +-
 .../2026-09-10-derived-workspace-recency.i18n.yaml |      4 +-
 .../2026-09-10-derived-workspace-recency.md        |      2 +-
 .../2026-09-10-derived-workspace-recency.zh.md     |      2 +-
 ...6-09-12-ralph-off-in-shipped-defaults.i18n.yaml |      4 +-
 .../2026-09-12-ralph-off-in-shipped-defaults.md    |      4 +-
 .../2026-09-12-ralph-off-in-shipped-defaults.zh.md |      4 +-
 ...l-agent-availability-and-team-targets.i18n.yaml |      6 +
 ...15-model-agent-availability-and-team-targets.md |     29 +
 ...model-agent-availability-and-team-targets.zh.md |     29 +
 ...9-16-subagent-catalog-membership-only.i18n.yaml |      6 +
 .../2026-09-16-subagent-catalog-membership-only.md |     25 +
 ...26-09-16-subagent-catalog-membership-only.zh.md |     25 +
 .../2026-09-17-plugin-inventory-phase-dot.md       |     35 -
 .../2026-09-17-plugin-inventory-phase-dot.zh.md    |     35 -
 .../2026-09-19-deepseek-messages-only.i18n.yaml    |      6 +
 .../2026-09-19-deepseek-messages-only.md           |     25 +
 .../2026-09-19-deepseek-messages-only.zh.md        |     25 +
 ...9-remove-desktop-profile-core-cleanup.i18n.yaml |      6 +
 ...26-09-19-remove-desktop-profile-core-cleanup.md |     40 +
 ...09-19-remove-desktop-profile-core-cleanup.zh.md |     40 +
 .../2026-06-19-acp-snapshot-tests.i18n.yaml        |      4 +-
 .../testing/2026-06-19-acp-snapshot-tests.md       |      2 +-
 .../testing/2026-06-19-acp-snapshot-tests.zh.md    |      2 +-
 .../testing/2026-06-19-real-api-e2e-ci.i18n.yaml   |      4 +-
 .../testing/2026-06-19-real-api-e2e-ci.md          |      2 +-
 .../testing/2026-06-19-real-api-e2e-ci.zh.md       |      2 +-
 .../2026-07-24-web-gui-browser-e2e-lane.i18n.yaml  |      4 +-
 .../testing/2026-07-24-web-gui-browser-e2e-lane.md |      8 +-
 .../2026-07-24-web-gui-browser-e2e-lane.zh.md      |     12 +-
 ...26-07-30-web-browser-snapshot-ci-gate.i18n.yaml |      4 +-
 .../2026-07-30-web-browser-snapshot-ci-gate.md     |      6 +-
 .../2026-07-30-web-browser-snapshot-ci-gate.zh.md  |      6 +-
 ...6-09-04-session-open-performance-gate.i18n.yaml |      4 +-
 .../2026-09-04-session-open-performance-gate.md    |     16 +
 .../2026-09-04-session-open-performance-gate.zh.md |     16 +
 ...9-06-backend-continuation-performance.i18n.yaml |      4 +-
 .../2026-09-06-backend-continuation-performance.md |      8 +-
 ...26-09-06-backend-continuation-performance.zh.md |      8 +-
 ...26-09-08-desktop-uninstall-preserve-dsh-home.md |     95 -
 ...09-08-desktop-uninstall-preserve-dsh-home.zh.md |     95 -
 ...17-defer-office-background-scheduling.i18n.yaml |      6 +
 ...026-09-17-defer-office-background-scheduling.md |     40 +
 ...-09-17-defer-office-background-scheduling.zh.md |     40 +
 .../2026-09-19-config-only-hmr.i18n.yaml}          |      6 +-
 .../simplification/2026-09-19-config-only-hmr.md   |     36 +
 .../2026-09-19-config-only-hmr.zh.md               |     36 +
 .../2026-09-19-omit-fs-payload-invariant.i18n.yaml |      6 +
 .../2026-09-19-omit-fs-payload-invariant.md        |     34 +
 .../2026-09-19-omit-fs-payload-invariant.zh.md     |     34 +
 ...09-19-provider-only-instruction-reads.i18n.yaml |      6 +
 .../2026-09-19-provider-only-instruction-reads.md  |     37 +
 ...026-09-19-provider-only-instruction-reads.zh.md |     37 +
 ...09-19-prune-stream-visibility-helpers.i18n.yaml |      6 +
 .../2026-09-19-prune-stream-visibility-helpers.md  |     35 +
 ...026-09-19-prune-stream-visibility-helpers.zh.md |     35 +
 ...6-09-19-python-sdk-directional-client.i18n.yaml |      6 +
 .../2026-09-19-python-sdk-directional-client.md    |     34 +
 .../2026-09-19-python-sdk-directional-client.zh.md |     34 +
 ...026-09-19-retire-app-bin-boot-helpers.i18n.yaml |      6 +
 .../2026-09-19-retire-app-bin-boot-helpers.md      |     36 +
 .../2026-09-19-retire-app-bin-boot-helpers.zh.md   |     36 +
 ...9-retire-prompt-registry-change-event.i18n.yaml |      6 +
 ...26-09-19-retire-prompt-registry-change-event.md |     35 +
 ...09-19-retire-prompt-registry-change-event.zh.md |     35 +
 ...2026-09-19-shell-env-key-declarations.i18n.yaml |      6 +
 .../2026-09-19-shell-env-key-declarations.md       |     34 +
 .../2026-09-19-shell-env-key-declarations.zh.md    |     34 +
 ...19-trim-session-query-convenience-api.i18n.yaml |      6 +
 ...026-09-19-trim-session-query-convenience-api.md |     35 +
 ...-09-19-trim-session-query-convenience-api.zh.md |     35 +
 ...tifact-first-npm-baseline-publication.i18n.yaml |      4 +-
 ...8-04-artifact-first-npm-baseline-publication.md |      2 +-
 ...4-artifact-first-npm-baseline-publication.zh.md |      2 +-
 .agents/skills/agent-experience/SKILL.md           |     13 +
 .agents/skills/dsh-archive-agent-notes/SKILL.md    |     16 +-
 .agents/skills/dsh-client-ui-ux/SKILL.md           |     62 +
 .agents/skills/dsh-code-review/SKILL.md            |      1 +
 .agents/skills/dsh-find-simplifications/SKILL.md   |    160 +-
 .../references/historical-patterns.md              |     45 +
 .github/issue-management/README.i18n.yaml          |      4 +-
 .github/issue-management/README.md                 |      2 +-
 .github/issue-management/README.zh.md              |      2 +-
 .github/workflows/build-exe-for-python-sdk.yml     |      5 +-
 .github/workflows/ci-master.yml                    |      4 +-
 .github/workflows/ci.yml                           |    120 +-
 .github/workflows/e2e.yml                          |      4 +
 .gitignore                                         |      3 +-
 AGENTS.md                                          |      5 +-
 Makefile                                           |     31 +
 README.i18n.yaml                                   |      4 +-
 README.md                                          |      2 +
 README.zh.md                                       |      2 +
 THIRD_PARTY_NOTICES.md                             |     25 +-
 apps/cli/README.i18n.yaml                          |      4 +-
 apps/cli/README.md                                 |      4 +-
 apps/cli/README.zh.md                              |      4 +-
 apps/cli/composition.md                            |     13 +-
 apps/cli/package.json                              |    240 +-
 apps/cli/reference/README.i18n.yaml                |      4 +-
 apps/cli/reference/README.md                       |     27 +-
 apps/cli/reference/README.zh.md                    |     27 +-
 apps/cli/src/args.ts                               |     23 +-
 apps/cli/src/bin.ts                                |     21 +-
 apps/cli/src/dump-config-schema.ts                 |     48 +
 apps/cli/src/dump-config.ts                        |     21 +-
 apps/cli/src/plugin.ts                             |     72 +-
 apps/cli/src/profile-boot.ts                       |     29 +-
 apps/cli/tests/args.spec.ts                        |     40 +-
 apps/cli/tests/built-bin.e2e.ts                    |     12 +-
 apps/cli/tests/desktop-host.e2e.ts                 |     11 +-
 apps/cli/tests/dsh-badge.expected.e2e.ts           |      6 +-
 apps/cli/tests/dump-config-schema.expected.e2e.ts  |    420 +
 apps/cli/tests/expected/dump-config-schema.json    |    615 +
 apps/cli/tests/expected/launcher-help.txt          |      2 +
 apps/cli/tests/fixtures/source-tool-driver.ts      |     71 +
 .../cli/tests/plugin-compatibility.expected.e2e.ts |     69 +
 apps/cli/tests/plugin.spec.ts                      |    104 +
 .../control-surface/control-surface-llm.ts         |      4 +-
 .../acp/tests/fixtures/image-offload.cordis.yml    |      1 -
 .../tests/profiles/acp/tests/goal.expected.e2e.ts  |      6 +-
 .../acp/tests/image-offload.expected.e2e.ts        |    165 +-
 .../tests/profiles/headless/real-model.patch.yml   |      2 +
